All values are reported in atomic units
%FLAG TITLE
 molecule 1: Mol 0
 284  -8.2785532E+00   2.3518075E+00   3.7146948E+00
 285  -1.2150785E+01   1.8718360E+00   1.1134984E+00
 286  -1.1999119E+01  -2.2030426E-01  -3.0395203E+00
 287  -7.9486505E+00  -1.9027046E+00  -4.7304528E+00
 288  -2.6281572E+00  -2.2820104E+00  -3.2673003E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 253         15          1     1.4052516E+00
 254          8          2    -5.0064936E-01
 255          6          3     2.1138887E-01
 256          6          4    -4.5798466E-01
 257          6          4    -4.5798466E-01
 258          8          6    -8.0706798E-01
 259          1          7     2.9565363E-02
 260          6          8    -2.6456876E-01
 261          1          7     2.9565363E-02
 262          8         10    -4.8667479E-01
 263          6         11     4.1292160E-01
 264          1         12     1.1567377E-01
 265          1         12     1.1567377E-01
 266          1         12     1.1567377E-01
 267          1         15     2.6763499E-02
 268          1         16     1.0810328E-01
 269          1         16     1.0810328E-01
 270          1         16     1.0810328E-01
 271          1         19     6.7967411E-02
 272          1         19     6.7967411E-02
 273          1         19     6.7967411E-02
 274          7         22    -1.0240951E+00
 275          6         23     9.9179238E-01
 276          7         24    -8.3274645E-01
 277          6         25     4.6478053E-01
 278          6         26    -3.6703572E-01
 279          6         27    -1.7632768E-01
 280          6         28    -2.6292611E-01
 281          6         29    -2.7972093E-01
 282          6         30     1.6699279E-01
 283          7         31    -7.2135466E-01
 284          1         32     1.8186859E-01
 285          1         33     1.3055850E-01
 286          1         34     1.4017504E-01
 287          1         35     1.6304211E-01
 288          1         36     4.0923726E-01

%FLAG TITLE
 molecule 9: Mol 8

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 289   2.8136489E+00  -5.3767807E-01  -2.2366249E+00
 290   3.4204626E+00   2.4262721E+00  -2.4631879E+00
 291   1.4044444E+00   4.2376160E+00  -2.7176338E+00
 292  -2.0423554E+00  -2.9089818E+00  -6.5916231E+00
 293   2.2518410E+00  -4.7049321E+00  -7.7168529E+00
 294   5.2315420E+00  -1.8693283E+00  -1.7156652E+00
 295   3.5843945E-01   3.8333564E+00  -4.4478537E+00
 296   2.5457311E+00   6.8553382E+00  -2.7900500E+00
 297   1.1918502E-01   4.0288486E+00  -1.1212576E+00
 298   1.7959351E+00  -1.0594654E+00  -5.0404151E+00
 299   6.3201508E-01  -3.4475840E+00  -5.7114285E+00
 300   2.3757012E+00  -3.5103890E+00  -9.3922046E+00
 301   1.4288936E+00  -6.5116027E+00  -8.2677704E+00
 302   4.1544209E+00  -5.0438015E+00  -7.0098195E+00
 303   5.6649261E-01  -4.6335061E+00  -4.0271403E+00
 304  -2.0171256E+00  -1.6734072E+00  -8.2417451E+00
 305  -2.9945316E+00  -4.6616365E+00  -7.1076620E+00
 306  -3.1166381E+00  -1.9921284E+00  -5.0964058E+00
 307   3.5916189E+00   7.2437373E+00  -1.0588834E+00
 308   1.0532407E+00   8.2636168E+00  -2.9749937E+00
 309   3.8270391E+00   7.0559024E+00  -4.3898939E+00
 310   4.0848884E-01  -1.0654105E+00  -4.6662626E-01
 311   3.3777151E-01  -6.3111557E-01   2.0097141E+00
 312   2.0136996E+00   5.1642432E-01   3.5251364E+00
 313   9.6501125E-01   4.9552584E-01   5.9176202E+00
 314   1.8904479E+00   1.4309988E+00   8.1981964E+00
 315   4.1677151E-01   1.1541596E+00   1.0367613E+01
 316  -1.9415876E+00  -3.3036190E-02   1.0285690E+01
 317  -2.9059394E+00  -9.8365340E-01   8.0180526E+00
 318  -1.4334687E+00  -7.0170439E-01   5.8739279E+00
 319  -1.7707073E+00  -1.3910519E+00   3.3845238E+00
 320   3.7146948E+00   2.3518075E+00   8.2785532E+00
 321   1.1134984E+00   1.8718360E+00   1.2150785E+01
 322  -3.0395203E+00  -2.2030426E-01   1.1999119E+01
 323  -4.7304528E+00  -1.9027046E+00   7.9486505E+00
 324  -3.2673003E+00  -2.2820104E+00   2.6281572E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 289         15          1     1.4052516E+00
 290          8          2    -5.0064936E-01
 291          6          3     2.1138887E-01
 292          6          4    -4.5798466E-01
 293          6          4    -4.5798466E-01
 294          8          6    -8.0706798E-01
 295          1          7     2.9565363E-02
 296          6          8    -2.6456876E-01
 297          1          7     2.9565363E-02
 298          8         10    -4.8667479E-01
 299          6         11     4.1292160E-01
 300          1         12     1.1567377E-01
 301          1         12     1.1567377E-01
 302          1         12     1.1567377E-01
 303          1         15     2.6763499E-02
 304          1         16     1.0810328E-01
 305          1         16     1.0810328E-01
 306          1         16     1.0810328E-01
 307          1         19     6.7967411E-02
 308          1         19     6.7967411E-02
 309          1         19     6.7967411E-02
 310          7         22    -1.0240951E+00
 311          6         23     9.9179238E-01
 312          7         24    -8.3274645E-01
 313          6         25     4.6478053E-01
 314          6         26    -3.6703572E-01
 315          6         27    -1.7632768E-01
 316          6         28    -2.6292611E-01
 317          6         29    -2.7972093E-01
 318          6         30     1.6699279E-01
 319          7         31    -7.2135466E-01
 320          1         32     1.8186859E-01
 321          1         33     1.3055850E-01
 322          1         34     1.4017504E-01
 323          1         35     1.6304211E-01
 324          1         36     4.0923726E-01

%FLAG TITLE
 molecule 10: Mol 9

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 325  -2.7269672E+00   1.9206438E+00  -2.8075111E+00
 326  -2.7237093E+00   2.1092573E+00   2.5689124E-01
 327  -2.3970040E+00   4.5414160E+00   1.4363977E+00
 328  -5.0210473E+00  -3.8569704E+00   5.0325293E-02
 329  -6.9606394E+00  -3.4341820E+00  -4.3107636E+00
 330  -4.7177160E+00   3.5535541E+00  -3.9182637E+00
 331  -3.9414336E+00   5.7753825E+00   8.5511613E-01
 332  -2.3707104E+00   4.1722410E+00   4.2687153E+00
 333  -6.2440704E-01   5.3715688E+00   7.8278120E-01
 334  -3.3123363E+00  -1.0313123E+00  -3.0775662E+00
 335  -5.6598692E+00  -2.1078174E+00  -2.1291089E+00
 336  -8.7353170E+00  -4.2689212E+00  -3.6803510E+00
 337  -7.3673311E+00  -2.1069916E+00  -5.8302110E+00
 338  -5.7626287E+00  -4.9383283E+00  -5.0527097E+00
 339  -6.8492986E+00  -5.6523216E-01  -1.4560377E+00
 340  -3.7918902E+00  -5.3815862E+00  -5.9228737E-01
 341  -6.7395018E+00  -4.6902886E+00   8.2292842E-01
 342  -4.0632265E+00  -2.8218031E+00   1.5471905E+00
 343  -8.1909228E-01   2.9410089E+00   4.8328174E+00
 344  -4.1390649E+00   3.3359975E+00   4.9122369E+00
 345  -2.1302541E+00   5.9886966E+00   5.2100728E+00
 346   4.3019612E-02   2.3698884E+00  -3.9148679E+00
 347   2.1796572E+00   1.4491987E+00  -2.9204846E+00
 348   4.4619397E+00   1.6172502E+00  -3.9962300E+00
 349   6.1360915E+00   4.8746238E-01  -2.3414121E+00
 350   8.7414605E+00   1.4208472E-01  -2.5145488E+00
 351   9.9846356E+00  -1.0763218E+00  -5.3531591E-01
 352   8.6720659E+00  -1.9441388E+00   1.5883052E+00
 353   6.0606460E+00  -1.6204004E+00   1.7972919E+00
 354   4.8398377E+00  -4.0963401E-01  -1.7602420E-01
 355   2.3458832E+00   2.0949502E-01  -6.0219520E-01
 356   9.7718147E+00   8.0923169E-01  -4.1501860E+00
 357   1.2006967E+01  -1.3565492E+00  -6.4329485E-01
 358   9.6905016E+00  -2.8806359E+00   3.0923023E+00
 359   5.0395874E+00  -2.2911397E+00   3.4360056E+00
 360   8.7933108E-01  -1.2120702E-02   5.8859295E-01

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 325         15          1     1.4052516E+00
 326          8          2    -5.0064936E-01
 327          6          3     2.1138887E-01
 328          6          4    -4.5798466E-01
 329          6          4    -4.5798466E-01
 330          8          6    -8.0706798E-01
 331          1          7     2.9565363E-02
 332          6          8    -2.6456876E-01
 333          1          7     2.9565363E-02
 334          8         10    -4.8667479E-01
 335          6         11     4.1292160E-01
 336          1         12     1.1567377E-01
 337          1         12     1.1567377E-01
 338          1         12     1.1567377E-01
 339          1         15     2.6763499E-02
 340          1         16     1.0810328E-01
 341          1         16     1.0810328E-01
 342          1         16     1.0810328E-01
 343          1         19     6.7967411E-02
 344          1         19     6.7967411E-02
 345          1         19     6.7967411E-02
 346          7         22    -1.0240951E+00
 347          6         23     9.9179238E-01
 348          7         24    -8.3274645E-01
 349          6         25     4.6478053E-01
 350          6         26    -3.6703572E-01
 351          6         27    -1.7632768E-01
 352          6         28    -2.6292611E-01
 353          6         29    -2.7972093E-01
 354          6         30     1.6699279E-01
 355          7         31    -7.2135466E-01
 356          1         32     1.8186859E-01
 357          1         33     1.3055850E-01
 358          1         34     1.4017504E-01
 359          1         35     1.6304211E-01
 360          1         36     4.0923726E-01

%FLAG TITLE
 molecule 11: Mol 10

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 361  -2.7269672E+00  -1.9206438E+00   2.8075111E+00
 362  -2.7237093E+00  -2.1092573E+00  -2.5689124E-01
 363  -2.3970040E+00  -4.5414160E+00  -1.4363977E+00
 364  -5.0210473E+00   3.8569704E+00  -5.0325293E-02
 365  -6.9606394E+00   3.4341820E+00   4.3107636E+00
 366  -4.7177160E+00  -3.5535541E+00   3.9182637E+00
 367  -3.9414336E+00  -5.7753825E+00  -8.5511613E-01
 368  -2.3707104E+00  -4.1722410E+00  -4.2687153E+00
 369  -6.2440704E-01  -5.3715688E+00  -7.8278120E-01
 370  -3.3123363E+00   1.0313123E+00   3.0775662E+00
 371  -5.6598692E+00   2.1078174E+00   2.1291089E+00
 372  -8.7353170E+00   4.2689212E+00   3.6803510E+00
 373  -7.3673311E+00   2.1069916E+00   5.8302110E+00
 374  -5.7626287E+00   4.9383283E+00   5.0527097E+00
 375  -6.8492986E+00   5.6523216E-01   1.4560377E+00
 376  -3.7918902E+00   5.3815862E+00   5.9228737E-01
 377  -6.7395018E+00   4.6902886E+00  -8.2292842E-01
 378  -4.0632265E+00   2.8218031E+00  -1.5471905E+00
 379  -8.1909228E-01  -2.9410089E+00  -4.8328174E+00
 380  -4.1390649E+00  -3.3359975E+00  -4.9122369E+00
 381  -2.1302541E+00  -5.9886966E+00  -5.2100728E+00
 382   4.3019612E-02  -2.3698884E+00   3.9148679E+00
 383   2.1796572E+00  -1.4491987E+00   2.9204846E+00
 384   4.4619397E+00  -1.6172502E+00   3.9962300E+00
 385   6.1360915E+00  -4.8746238E-01   2.3414121E+00
 386   8.7414605E+00  -1.4208472E-01   2.5145488E+00
 387   9.9846356E+00   1.0763218E+00   5.3531591E-01
 388   8.6720659E+00   1.9441388E+00  -1.5883052E+00
 389   6.0606460E+00   1.6204004E+00  -1.7972919E+00
 390   4.8398377E+00   4.0963401E-01   1.7602420E-01
 391   2.3458832E+00  -2.0949502E-01   6.0219520E-01
 392   9.7718147E+00  -8.0923169E-01   4.1501860E+00
 393   1.2006967E+01   1.3565492E+00   6.4329485E-01
 394   9.6905016E+00   2.8806359E+00  -3.0923023E+00
 395   5.0395874E+00   2.2911397E+00  -3.4360056E+00
 396   8.7933108E-01   1.2120702E-02  -5.8859295E-01

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 361         15          1     1.4052516E+00
 362          8          2    -5.0064936E-01
 363          6          3     2.1138887E-01
 364          6          4    -4.5798466E-01
 365          6          4    -4.5798466E-01
 366          8          6    -8.0706798E-01
 367          1          7     2.9565363E-02
 368          6          8    -2.6456876E-01
 369          1          7     2.9565363E-02
 370          8         10    -4.8667479E-01
 371          6         11     4.1292160E-01
 372          1         12     1.1567377E-01
 373          1         12     1.1567377E-01
 374          1         12     1.1567377E-01
 375          1         15     2.6763499E-02
 376          1         16     1.0810328E-01
 377          1         16     1.0810328E-01
 378          1         16     1.0810328E-01
 379          1         19     6.7967411E-02
 380          1         19     6.7967411E-02
 381          1         19     6.7967411E-02
 382          7         22    -1.0240951E+00
 383          6         23     9.9179238E-01
 384          7         24    -8.3274645E-01
 385          6         25     4.6478053E-01
 386          6         26    -3.6703572E-01
 387          6         27    -1.7632768E-01
 388          6         28    -2.6292611E-01
 389          6         29    -2.7972093E-01
 390          6         30     1.6699279E-01
 391          7         31    -7.2135466E-01
 392          1         32     1.8186859E-01
 393          1         33     1.3055850E-01
 394          1         34     1.4017504E-01
 395          1         35     1.6304211E-01
 396          1         36     4.0923726E-01

%FLAG TITLE
 molecule 12: Mol 11

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 397  -2.7269672E+00   2.8075111E+00   1.9206438E+00
 398  -2.7237093E+00  -2.5689124E-01   2.1092573E+00
 399  -2.3970040E+00  -1.4363977E+00   4.5414160E+00
 400  -5.0210473E+00  -5.0325293E-02  -3.8569704E+00
 401  -6.9606394E+00   4.3107636E+00  -3.4341820E+00
 402  -4.7177160E+00   3.9182637E+00   3.5535541E+00
 403  -3.9414336E+00  -8.5511613E-01   5.7753825E+00
 404  -2.3707104E+00  -4.2687153E+00   4.1722410E+00
 405  -6.2440704E-01  -7.8278120E-01   5.3715688E+00
 406  -3.3123363E+00   3.0775662E+00  -1.0313123E+00
 407  -5.6598692E+00   2.1291089E+00  -2.1078174E+00
 408  -8.7353170E+00   3.6803510E+00  -4.2689212E+00
 409  -7.3673311E+00   5.8302110E+00  -2.1069916E+00
 410  -5.7626287E+00   5.0527097E+00  -4.9383283E+00
 411  -6.8492986E+00   1.4560377E+00  -5.6523216E-01
 412  -3.7918902E+00   5.9228737E-01  -5.3815862E+00
 413  -6.7395018E+00  -8.2292842E-01  -4.6902886E+00
 414  -4.0632265E+00  -1.5471905E+00  -2.8218031E+00
 415  -8.1909228E-01  -4.8328174E+00   2.9410089E+00
 416  -4.1390649E+00  -4.9122369E+00   3.3359975E+00
 417  -2.1302541E+00  -5.2100728E+00   5.9886966E+00
 418   4.3019612E-02   3.9148679E+00   2.3698884E+00
 419   2.1796572E+00   2.9204846E+00   1.4491987E+00
 420   4.4619397E+00   3.9962300E+00   1.6172502E+00
 421   6.1360915E+00   2.3414121E+00   4.8746238E-01
 422   8.7414605E+00   2.5145488E+00   1.4208472E-01
 423   9.9846356E+00   5.3531591E-01  -1.0763218E+00
 424   8.6720659E+00  -1.5883052E+00  -1.9441388E+00
 425   6.0606460E+00  -1.7972919E+00  -1.6204004E+00
 426   4.8398377E+00   1.7602420E-01  -4.0963401E-01
 427   2.3458832E+00   6.0219520E-01   2.0949502E-01
 428   9.7718147E+00   4.1501860E+00   8.0923169E-01
 429   1.2006967E+01   6.4329485E-01  -1.3565492E+00
 430   9.6905016E+00  -3.0923023E+00  -2.8806359E+00
 431   5.0395874E+00  -3.4360056E+00  -2.2911397E+00
 432   8.7933108E-01  -5.8859295E-01  -1.2120702E-02

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 397         15          1     1.4052516E+00
 398          8          2    -5.0064936E-01
 399          6          3     2.1138887E-01
 400          6          4    -4.5798466E-01
 401          6          4    -4.5798466E-01
 402          8          6    -8.0706798E-01
 403          1          7     2.9565363E-02
 404          6          8    -2.6456876E-01
 405          1          7     2.9565363E-02
 406          8         10    -4.8667479E-01
 407          6         11     4.1292160E-01
 408          1         12     1.1567377E-01
 409          1         12     1.1567377E-01
 410          1         12     1.1567377E-01
 411          1         15     2.6763499E-02
 412          1         16     1.0810328E-01
 413          1         16     1.0810328E-01
 414          1         16     1.0810328E-01
 415          1         19     6.7967411E-02
 416          1         19     6.7967411E-02
 417          1         19     6.7967411E-02
 418          7         22    -1.0240951E+00
 419          6         23     9.9179238E-01
 420          7         24    -8.3274645E-01
 421          6         25     4.6478053E-01
 422          6         26    -3.6703572E-01
 423          6         27    -1.7632768E-01
 424          6         28    -2.6292611E-01
 425          6         29    -2.7972093E-01
 426          6         30     1.6699279E-01
 427          7         31    -7.2135466E-01
 428          1         32     1.8186859E-01
 429          1         33     1.3055850E-01
 430          1         34     1.4017504E-01
 431          1         35     1.6304211E-01
 432          1         36     4.0923726E-01

